Date : 2019-12-20 08:54:03
Directory : /Users/chadwhittaker/Documents/CodeProjects/react-native-apps/Ambit1/src
Total : 142 files,  13247 codes, 1351 comments, 1472 blanks, all 16070 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |        139 |     13,189 |      1,348 |      1,462 |     15,999 |
| TypeScript React |          1 |         50 |          3 |         10 |         63 |
| JSON             |          2 |          8 |          0 |          0 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        142 |     13,247 |      1,351 |      1,472 |     16,070 |
| library                                                                                                                         |         91 |      5,748 |        582 |        669 |      6,999 |
| library/components                                                                                                              |         52 |      4,261 |        347 |        479 |      5,087 |
| library/components/UI                                                                                                           |         22 |        757 |         46 |        143 |        946 |
| library/components/UI/buttons                                                                                                   |          9 |        248 |         21 |         56 |        325 |
| library/components/UI/icons                                                                                                     |          6 |         89 |          6 |         35 |        130 |
| library/components/headers                                                                                                      |          5 |        312 |         17 |         36 |        365 |
| library/components/post                                                                                                         |          5 |        961 |         30 |         68 |      1,059 |
| library/components/profile                                                                                                      |         10 |        999 |         25 |         95 |      1,119 |
| library/components/search                                                                                                       |          2 |        243 |         48 |         27 |        318 |
| library/components/timelines                                                                                                    |          6 |        832 |        168 |         89 |      1,089 |
| library/config                                                                                                                  |          1 |          4 |          0 |          3 |          7 |
| library/mutations                                                                                                               |         21 |        231 |          0 |         63 |        294 |
| library/queries                                                                                                                 |         11 |        542 |         43 |         47 |        632 |
| library/utils                                                                                                                   |          5 |        706 |        192 |         77 |        975 |
| screens                                                                                                                         |         47 |      7,172 |        673 |        772 |      8,617 |
| screens/main                                                                                                                    |         38 |      6,451 |        633 |        667 |      7,751 |
| screens/main/modals                                                                                                             |         23 |      4,576 |        266 |        397 |      5,239 |
| screens/main/modals/general                                                                                                     |          5 |        549 |          8 |         54 |        611 |
| screens/main/modals/post                                                                                                        |          4 |        982 |         38 |         82 |      1,102 |
